gene_id	n_variants	mean_fst	max_fst	in_sweep	n_conv_groups	max_h12	fst_YRI_vs_CEU	fst_YRI_vs_CHB	fst_CEU_vs_CHB	fst_YRI_vs_GIH	fst_CEU_vs_GIH
SLC28A2	41	0.394036	0.542116	False	0	0.0	0.542116	0.436382	0.529526	0.398405	0.06375
LOC124903470	10	0.393565	0.393565	False	0	0.0	None	0.393565	None	None	None
LINC02003	3	0.392996	0.392996	False	0	0.0	0.392996	None	None	None	None
SFRP1	13	0.392326	0.490117	False	0	0.0	0.321966	0.364896	None	0.490117	None
EP400P1	6	0.391416	0.41347	False	0	0.0	0.41347	0.410107	None	0.350672	None
RAB3GAP1	46	0.389223	0.608125	False	0	0.0	0.528782	0.225919	0.608125	0.177289	0.406
LINC01194	6	0.389097	0.614688	False	0	0.0	0.614688	0.186543	None	0.366061	None
TMEM238	10	0.389033	0.681625	False	0	0.0	0.628653	0.634887	0.0	0.681625	0.0
CCNI2	36	0.388436	0.663978	False	0	0.0	0.663978	0.112974	0.513146	0.639081	0.013001
C12orf76	6	0.38796	0.483222	False	0	0.0	0.357525	0.483222	None	0.323133	None
GATM	18	0.387651	0.568455	False	0	0.0	0.536298	0.417824	0.568455	0.333772	0.081905
RASGEF1B	14	0.38655	0.560947	False	0	0.0	0.415633	0.560947	0.054228	0.51539	None
LOC101928953	6	0.386349	0.472842	False	0	0.0	0.299856	None	None	0.472842	None
C17orf64	30	0.385608	0.640439	False	0	0.0	0.630666	0.626434	0.024974	0.640439	0.005525
SEPTIN8	47	0.385199	0.662728	False	0	0.0	0.662728	0.091684	0.516206	0.655201	0.000176
LOC105375410	4	0.384677	0.461109	False	0	0.0	None	0.461109	0.308245	None	None
RCC1L	34	0.384668	0.661857	False	0	0.0	0.339373	0.661857	0.188581	0.34886	None
LLCFC1	10	0.383072	0.64816	False	0	0.0	0.541412	0.64112	0.037876	0.64816	0.046789
RABGAP1	36	0.382695	0.744705	False	0	0.0	0.744705	0.156666	0.366019	0.620747	0.025341
LINC02029	3	0.380817	0.508029	False	0	0.0	0.508029	0.366397	None	0.268025	None
SUOX	24	0.379892	0.660174	False	0	0.0	0.616041	0.623244	0.0	0.660174	0.0
SULT1C4	21	0.378291	0.75097	False	0	0.0	0.579634	0.75097	0.094546	0.360399	0.105908
LOC124900286	38	0.377387	0.676959	False	0	0.0	0.676959	0.450488	0.112863	0.646628	0.0
RTKN	40	0.376418	0.64226	False	0	0.0	0.607837	0.146558	0.64226	0.442284	0.04315
MPG	37	0.375672	0.693895	False	0	0.0	0.693895	0.545427	0.06739	0.417773	0.153877
C2orf50	16	0.375154	0.523386	False	0	0.0	0.515556	0.451806	0.00987	0.523386	None
METTL14-DT	6	0.374694	0.45892	False	0	0.0	0.269806	0.45892	None	0.395357	None
LOC124904863	6	0.3743	0.45314	False	0	0.0	0.282711	0.45314	None	0.38705	None
EXOC6B	53	0.372324	0.660053	False	0	0.0	0.39828	0.660053	0.161259	0.576492	0.065535
UFM1	8	0.368932	0.392042	False	0	0.0	0.372935	0.392042	None	0.34182	None
LINC00355	5	0.367494	0.367494	False	0	0.0	None	None	None	0.367494	None
RPL38	12	0.367382	0.616647	False	0	0.0	0.60871	0.611553	0.0	0.616647	0.0
IFNL1	16	0.367024	0.571469	False	0	0.0	0.529603	None	None	0.571469	0.0
HM13	15	0.366245	0.516548	False	0	0.0	0.436011	0.516548	None	0.490852	0.021569
CH25H	9	0.363761	0.777163	False	0	0.0	0.104503	0.777163	0.577317	0.277619	0.082203
LOC105370216	5	0.3632	0.436243	False	0	0.0	0.339737	0.313619	None	0.436243	None
TACR1	15	0.363039	0.408572	False	0	0.0	0.361104	0.408572	None	0.319442	None
ANKRD45	23	0.362831	0.609975	False	0	0.0	0.603602	0.609975	0.002894	0.590835	0.00685
SIK2	38	0.362405	0.670712	False	0	0.0	0.365742	0.670712	0.210302	0.520246	0.045023
RSPO2	14	0.362344	0.54444	False	0	0.0	0.505181	0.54444	None	0.373924	0.025832
MRPL53	11	0.361621	0.644294	False	0	0.0	0.632975	0.0	0.644294	0.487681	0.043154
BCL2L10	18	0.361049	0.437087	False	0	0.0	0.437087	0.314182	None	0.331879	None
MRPS7	16	0.359944	0.630675	False	0	0.0	0.538374	0.621272	0.00543	0.630675	0.00397
